City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,chumikan,54.7183,135.315,-29.49,81,100,8.41,RU,1674619542
277,bria,6.5423,21.9863,19.34,25,100,1.7,CF,1674619543
278,pozo colorado,-23.4923,-58.7972,28.12,60,27,3.0,PY,1674619544
279,sao miguel do araguaia,-13.275,-50.1628,21.72,95,97,1.01,BR,1674619545
280,kahului,20.8947,-156.47,25.01,78,40,2.68,US,1674619440
281,umm kaddadah,13.6017,26.6876,16.28,19,68,6.5,SD,1674619546
282,tiksi,71.6872,128.8694,-38.19,98,54,3.76,RU,1674619548
283,lavrentiya,65.5833,-171.0,-26.28,92,5,5.78,RU,1674619548
284,salalah,17.0151,54.0924,24.05,64,75,4.12,OM,1674619550
285,kitimat,54.0524,-128.6534,4.95,29,100,0.45,CA,1674619550
286,cidreira,-30.1811,-50.2056,24.23,85,16,4.9,BR,1674619416
287,puerto escondido,15.85,-97.0667,24.46,78,0,0.0,MX,1674619551
288,banda aceh,5.5577,95.3222,28.33,68,88,3.88,ID,1674619552
289,grand-santi,4.25,-54.3833,19.49,99,14,1.02,GF,1674619553
290,senanga,-16.1167,23.2667,18.22,96,100,1.42,ZM,1674619554
291,hamilton,39.1834,-84.5333,4.44,79,75,0.89,US,1674619319
292,sao gabriel da cachoeira,-0.1303,-67.0892,23.26,88,74,0.32,BR,1674619555
293,yenangyaung,20.4667,94.8833,26.03,28,5,2.27,MM,1674619556
294,xining,36.6167,101.7667,-2.68,13,98,1.47,CN,1674619556
295,nha trang,12.25,109.1833,25.0,79,93,9.08,VN,1674619557
296,isangel,-19.55,169.2667,30.21,69,17,3.5,VU,1674619557
297,ketchikan,55.3422,-131.6461,8.26,93,100,4.12,US,1674619430
298,sangar,63.9242,127.4739,-42.05,95,61,1.57,RU,1674619559
299,santo antonio do monte,-20.0872,-45.2936,19.07,95,100,0.6,BR,1674619560
300,san cristobal,7.7669,-72.225,19.1,76,63,1.08,VE,1674619561
301,stokmarknes,68.5646,14.9108,0.98,100,100,1.03,NO,1674619562
302,ballina,-28.8667,153.5667,33.34,57,49,5.57,AU,1674619563
303,lasa,46.6166,10.7002,0.2,78,90,0.87,IT,1674619564
304,mandalgovi,45.7625,106.2708,-16.24,54,100,6.35,MN,1674619565
305,birao,10.2849,22.7882,18.84,26,49,2.93,CF,1674619567
306,klyuchi,52.2667,79.1667,-10.63,94,100,5.89,RU,1674619568
307,constitucion,-35.3333,-72.4167,13.44,77,0,6.49,CL,1674619532
308,mount gambier,-37.8333,140.7667,23.65,37,45,6.12,AU,1674619526
309,huanren,41.2647,125.3667,-15.48,47,64,2.47,CN,1674619572
310,bukachacha,52.9833,116.9167,-23.47,70,26,0.72,RU,1674619573
311,dafeng,23.4517,108.5881,12.22,31,33,2.07,CN,1674619574
312,nuuk,64.1835,-51.7216,-5.04,74,100,5.88,GL,1674619285
313,tolisa,44.8818,18.3201,1.73,98,100,1.03,BA,1674619575
314,zhoucun,36.8167,117.8167,-2.83,8,0,5.39,CN,1674619576
315,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.67,58,75,7.0,RU,1674619577
316,soroca,48.1558,28.2975,-0.13,69,100,2.02,MD,1674619578
317,derzhavinsk,51.1,66.3167,-18.28,100,85,4.13,KZ,1674619579
318,geraldton,-28.7667,114.6,30.23,42,0,7.72,AU,1674619580
319,ornskoldsvik,63.2909,18.7153,3.53,93,40,4.63,SE,1674619581
320,hervey bay,-25.2986,152.8535,26.38,67,23,3.55,AU,1674619582
321,anau,-16.5167,-151.7333,27.49,75,100,6.72,PF,1674619583
322,magistralnyy,56.1725,107.4458,-19.48,93,100,2.08,RU,1674619584
323,leningradskiy,69.3833,178.4167,-31.2,93,19,3.87,RU,1674619582
324,zhangye,38.9342,100.4517,-10.66,42,95,2.0,CN,1674619585
325,nalut,30.3333,10.85,5.82,72,0,4.39,LY,1674619586
326,coos bay,43.3665,-124.2179,6.66,97,0,0.0,US,1674619570
327,korla,41.7597,86.1469,-10.88,68,49,2.41,CN,1674619588
328,mount isa,-20.7333,139.5,35.87,32,75,3.6,AU,1674619588
329,nakamura,32.9833,132.9333,3.16,46,56,4.86,JP,1674619589
330,saint-michel-des-saints,46.6834,-73.9159,-21.67,99,66,1.16,CA,1674619590
331,nikolskoye,59.7035,30.7861,-0.05,94,100,4.19,RU,1674619545
332,atbasar,51.8,68.3333,-17.95,99,91,3.79,KZ,1674619591
333,aykhal,66.0,111.5,-34.07,100,59,1.44,RU,1674619591
334,surt,31.2089,16.5887,13.08,44,0,1.78,LY,1674619592
335,lucapa,-8.4192,20.7447,17.82,95,100,1.49,AO,1674619593
336,alice town,25.7167,-79.3,23.66,80,72,9.19,BS,1674619593
337,kupang,-10.1667,123.5833,30.32,74,75,3.09,ID,1674619594
338,palmer,42.1584,-72.3287,1.65,71,100,3.6,US,1674619522
339,evensk,61.95,159.2333,-12.28,82,100,12.11,RU,1674619595
340,mana,5.6592,-53.7767,23.13,81,13,3.55,GF,1674619577
341,gushikawa,26.3544,127.8686,13.77,62,75,7.72,JP,1674619596
342,neiafu,-18.65,-173.9833,30.38,70,20,3.09,TO,1674619596
343,port hardy,50.6996,-127.4199,6.1,100,100,0.0,CA,1674619597
344,auki,-8.7676,160.7034,29.15,66,99,1.32,SB,1674619598
345,humaita,-7.5061,-63.0208,23.14,98,100,2.62,BR,1674619598
346,ugoofaaru,5.6667,73.0,26.18,81,100,5.22,MV,1674619599
347,narsaq,60.9167,-46.05,3.12,77,100,9.4,GL,1674619585
348,araouane,18.9048,-3.5265,19.37,18,0,4.36,ML,1674619600
349,tabuk,17.4189,121.4443,17.98,90,100,4.62,PH,1674619601
350,bairnsdale,-37.8333,147.6167,27.81,52,0,2.24,AU,1674619602
351,sampit,-2.5333,112.95,28.6,73,100,2.92,ID,1674619603
352,bhanpuri,21.1,80.9167,23.99,28,67,2.22,IN,1674619604
353,christchurch,-43.5333,172.6333,22.45,64,75,10.8,NZ,1674619604
354,nhulunbuy,-12.2333,136.7667,27.34,89,75,2.57,AU,1674619605
355,honiara,-9.4333,159.95,29.86,68,93,2.54,SB,1674619605
356,muravlenko,63.7898,74.523,-14.63,96,100,6.18,RU,1674619606
357,itarema,-2.9248,-39.9167,24.5,85,14,2.38,BR,1674619607
358,fort nelson,58.8053,-122.7002,-8.1,96,98,0.7,CA,1674619608
359,santa rosa,14.3122,121.1114,28.99,60,87,9.61,PH,1674619599
360,filiatra,37.15,21.5833,12.05,72,100,4.24,GR,1674619609
361,doka,13.5167,35.7667,21.3,57,3,3.31,SD,1674619609
362,necochea,-38.5473,-58.7368,16.28,55,46,4.37,AR,1674619610
363,novyy buh,47.6931,32.5216,-2.96,84,6,2.97,UA,1674619611
364,wundanyi,-3.4019,38.364,15.37,95,100,1.4,KE,1674619611
365,vardo,70.3705,31.1107,-1.01,74,20,10.8,NO,1674619612
366,raja sansi,31.7192,74.7978,12.99,94,100,2.06,IN,1674619613
367,bahia de caraquez,-0.6,-80.4167,26.1,84,86,3.39,EC,1674619614
368,kaura namoda,12.5898,6.5779,21.17,18,27,4.31,NG,1674619614
369,touros,-5.1989,-35.4608,25.52,73,4,3.82,BR,1674619299
370,poya,-21.35,165.15,29.81,72,30,2.45,NC,1674619615
371,vanimo,-2.6741,141.3028,29.54,66,98,3.27,PG,1674619616
372,inuvik,68.3499,-133.7218,-17.95,98,100,2.24,CA,1674619616
373,marsaxlokk,35.8419,14.5431,10.6,81,20,3.09,MT,1674619617
374,stonewall,50.1344,-97.3268,-15.72,96,27,3.3,CA,1674619618
375,voh,-20.9667,164.7,29.69,73,35,1.64,NC,1674619618
376,belle fourche,44.6714,-103.8522,0.6,83,70,6.63,US,1674619619
377,japura,-0.3167,102.35,27.55,69,100,2.66,ID,1674619619
378,kulhudhuffushi,6.6221,73.07,26.67,77,97,5.45,MV,1674619620
379,boldumsaz,42.1282,59.671,-9.03,65,100,1.18,TM,1674619621
380,kamenka,51.3223,42.7678,-10.4,89,15,1.92,RU,1674619621
381,quezon,7.7303,125.0989,24.61,78,100,3.67,PH,1674619622
382,dembi dolo,8.5333,34.8,16.12,44,16,1.81,ET,1674619623
383,surandai,8.9667,77.4,24.6,65,22,3.06,IN,1674619624
384,southbridge,42.0751,-72.0334,1.07,87,35,0.45,US,1674619625
385,fukue,32.6881,128.8419,2.05,59,100,5.73,JP,1674619626
386,lebedinyy,58.5167,125.5167,-30.56,87,100,0.97,RU,1674619610
387,nioro,13.35,-15.75,21.31,62,88,2.2,GM,1674619627
388,ulladulla,-35.35,150.4667,25.48,62,4,5.64,AU,1674619628
389,susangerd,31.5608,48.1831,11.91,59,0,0.8,IR,1674619628
390,arona,28.0996,-16.681,14.35,58,20,5.66,ES,1674619518
391,tupi paulista,-21.3811,-51.5706,23.22,83,28,2.35,BR,1674619630
392,westport,41.1415,-73.3579,3.99,63,0,2.06,US,1674619440
393,caravelas,-17.7125,-39.2481,25.21,88,100,4.13,BR,1674619631
394,kropotkin,45.4375,40.5756,-1.07,84,5,4.2,RU,1674619632
395,melville,40.7934,-73.4151,4.31,61,20,2.57,US,1674619633
396,simdega,22.6167,84.5167,24.67,23,8,1.16,IN,1674619634
397,laurel,39.0993,-76.8483,4.24,75,0,1.54,US,1674619634
398,bognor regis,50.7821,-0.6798,3.39,91,40,2.03,GB,1674619635
399,tagusao,9.1924,117.8141,28.62,64,81,3.47,PH,1674619636
400,shahpur,16.7,76.8333,23.26,49,30,6.48,IN,1674619636
401,bandarbeyla,9.4942,50.8122,24.54,67,71,7.28,SO,1674619637
402,haines junction,60.7522,-137.5108,-7.32,98,99,1.6,CA,1674619638
403,asau,46.4333,26.4,-2.49,90,86,1.35,RO,1674619639
404,san joaquin,37.9333,-121.3011,9.09,71,0,1.54,US,1674619640
405,kigoma,-4.8769,29.6267,21.64,83,100,1.11,TZ,1674619640
406,puerto narino,-3.7703,-70.3831,21.94,99,84,0.79,CO,1674619641
407,samana,19.2056,-69.3369,23.29,78,7,3.95,DO,1674619642
408,sinegorye,62.0788,150.477,-29.53,97,100,0.97,RU,1674619642
409,srednekolymsk,67.45,153.6833,-29.58,92,100,1.17,RU,1674619641
410,nago,26.5881,127.9761,14.24,68,100,5.58,JP,1674619441
411,mednogorskiy,43.9178,41.1825,0.31,60,1,1.49,RU,1674619644
412,clyde river,70.4692,-68.5914,-31.18,93,100,0.86,CA,1674619634
413,manta,-0.95,-80.7333,25.88,78,75,3.09,EC,1674619645
414,esso,55.9333,158.7,-16.47,100,100,2.08,RU,1674619646
415,yuli,9.6989,10.2744,21.38,19,58,2.74,NG,1674619647
416,beatrice,40.2681,-96.747,0.05,100,100,2.57,US,1674619648
417,yatou,37.15,122.3833,-5.11,57,11,4.9,CN,1674619649
418,marawi,7.9986,124.2928,21.94,84,100,2.56,PH,1674619552
419,plouzane,48.3833,-4.6167,5.1,81,100,3.09,FR,1674619650
420,verkhnyaya inta,65.9811,60.3094,-10.49,91,100,9.38,RU,1674619651
421,akhnur,32.8667,74.7333,11.76,83,54,2.32,IN,1674619651
422,contamana,-7.3333,-75.0167,24.14,76,38,1.95,PE,1674619652
423,miramar,25.9873,-80.2323,24.44,82,75,6.17,US,1674619652
424,nemuro,43.3236,145.575,-9.86,59,45,12.53,JP,1674619653
425,lahad datu,5.0268,118.327,27.17,85,79,0.95,MY,1674619654
426,olhao,37.0286,-7.8411,6.94,63,0,5.14,PT,1674619655
427,mon,26.75,95.1,21.58,37,10,1.69,IN,1674619655
428,ulaangom,49.9811,92.0667,-23.44,95,100,0.66,MN,1674619656
429,listvyanskiy,54.4399,83.4984,-13.53,95,100,4.29,RU,1674619657
430,tabou,4.423,-7.3528,25.34,86,23,1.41,CI,1674619657
431,jianhu,29.9799,120.5712,-0.03,21,1,1.68,CN,1674619658
432,kyra,49.5776,111.9753,-19.27,75,18,1.67,RU,1674619658
433,sal rei,16.1833,-22.9167,20.68,67,69,2.84,CV,1674619659
434,hulshout,51.0757,4.7945,0.55,87,14,1.79,BE,1674619659
435,rawlins,41.7911,-107.2387,-11.06,79,100,3.58,US,1674619660
436,benjamin constant,-4.3831,-70.0311,24.07,99,95,1.04,BR,1674619661
437,huilong,31.8111,121.655,2.74,48,31,0.78,CN,1674619661
438,sorland,67.667,12.6934,6.92,93,100,11.99,NO,1674619662
439,mangrol,21.1167,70.1167,17.64,46,0,6.76,IN,1674619435
440,ostrovnoy,68.0531,39.5131,-4.28,86,100,11.22,RU,1674619663
441,batamshinskiy,50.5594,58.2747,-15.53,95,33,3.54,KZ,1674619664
442,iquitos,-3.7481,-73.2472,23.02,94,75,0.0,PE,1674619555
443,soubre,5.7856,-6.6083,22.43,97,30,1.05,CI,1674619665
444,rey bouba,8.6724,14.1786,22.27,22,57,1.16,CM,1674619666
445,ixtapa,20.7,-105.2,21.57,78,0,1.54,MX,1674619666
446,husavik,66.0449,-17.3389,1.06,96,100,9.78,IS,1674619549
447,luanda,-8.8368,13.2343,25.0,78,75,2.57,AO,1674619512
448,kjollefjord,70.9457,27.3465,1.03,100,100,6.17,NO,1674619668
449,sorong,-0.8833,131.25,28.93,68,100,2.38,ID,1674619668
450,pinega,64.7001,43.3936,-5.42,92,100,4.98,RU,1674619669
451,great yarmouth,52.6083,1.7305,2.79,91,7,3.57,GB,1674619669
452,olafsvik,64.8945,-23.7142,0.34,76,89,9.95,IS,1674619670
453,roma,43.2128,-75.4557,-0.27,86,0,2.06,US,1674619671
454,bairiki,1.3292,172.9752,29.0,74,75,5.14,KI,1674619583
455,pisco,-13.7,-76.2167,21.03,83,0,2.57,PE,1674619672
456,sovetskiy,61.3614,63.5842,-10.99,91,84,4.29,RU,1674619672
457,aloleng,16.1307,119.7824,28.4,50,87,5.87,PH,1674619673
458,hammerfest,70.6634,23.6821,1.25,93,75,6.17,NO,1674619674
459,hambantota,6.1241,81.1185,26.19,83,20,3.09,LK,1674619563
460,acarau,-2.8856,-40.12,24.58,86,13,2.34,BR,1674619675
461,shagonar,51.5333,92.8,-22.62,93,100,0.09,RU,1674619676
462,surovikino,48.6078,42.8486,-8.26,84,11,2.43,RU,1674619677
463,petatlan,17.5167,-101.2667,21.7,62,0,1.66,MX,1674619383
464,shawville,45.6001,-76.4827,-16.25,98,49,0.89,CA,1674619678
465,kudahuvadhoo,2.6708,72.8944,26.56,77,97,3.44,MV,1674619567
466,ishigaki,24.3448,124.1572,14.85,63,100,8.68,JP,1674619679
467,xichang,27.8964,102.2634,10.58,50,99,1.38,CN,1674619679
468,roros,62.5747,11.3842,6.91,65,100,2.57,NO,1674619680
469,tupaciguara,-18.5922,-48.705,18.88,95,100,1.59,BR,1674619681
470,nizhnevartovsk,60.9344,76.5531,-12.99,85,100,5.0,RU,1674619682
471,ambunti,-4.2365,142.8448,34.12,50,99,0.76,PG,1674619682
472,olinda,-8.0089,-34.8553,25.85,69,40,2.57,BR,1674619683
473,san juan,-31.5375,-68.5364,22.26,61,2,10.76,AR,1674619656
474,beringovskiy,63.05,179.3167,-24.33,95,88,5.77,RU,1674619685
475,anchorage,61.2181,-149.9003,6.56,63,40,10.29,US,1674619639
476,nome,64.5011,-165.4064,-21.96,64,0,4.12,US,1674619616
477,viking,53.1001,-111.7684,-3.31,86,76,4.75,CA,1674619687
478,coolum beach,-26.5333,153.1,32.41,71,88,0.45,AU,1674619688
479,tilichiki,60.4667,166.1,-11.77,81,100,4.47,RU,1674619690
480,ilhabela,-23.7781,-45.3581,23.77,89,13,1.65,BR,1674619691
481,kerman,30.2832,57.0788,-0.85,43,0,1.0,IR,1674619692
482,mega,4.05,38.3,15.4,52,75,2.99,ET,1674619693
483,bijie,27.3125,105.2942,3.65,52,14,1.69,CN,1674619694
484,kushiro,42.975,144.3747,-9.68,66,72,11.02,JP,1674619694
485,dongsheng,39.8161,109.9776,-10.63,26,100,5.82,CN,1674619695
486,coahuayana,18.7333,-103.6833,20.08,80,0,1.28,MX,1674619696
487,panguipulli,-39.6333,-72.3333,7.55,86,0,0.87,CL,1674619464
488,beloha,-25.1667,45.05,24.84,78,82,8.77,MG,1674619693
489,tarauaca,-8.1614,-70.7656,21.51,96,22,0.58,BR,1674619697
490,rochester,43.1548,-77.6156,1.16,81,100,3.6,US,1674619478
491,kalur kot,32.1564,71.2594,11.81,57,0,1.37,PK,1674619699
492,balclutha,-46.2339,169.75,17.83,68,97,2.68,NZ,1674619699
493,kodinsk,58.6881,99.1844,-25.47,98,88,0.25,RU,1674619700
494,mani,4.8172,-72.2886,25.11,57,14,2.26,CO,1674619701
495,los llanos de aridane,28.6585,-17.9182,14.86,78,100,3.6,ES,1674619589
496,tandil,-37.3217,-59.1332,12.6,82,2,4.82,AR,1674619671
497,kijang,35.2442,129.2139,-3.71,17,0,1.83,KR,1674619671
498,hobbs,32.7026,-103.136,1.48,79,100,3.6,US,1674619527
499,benghazi,32.1167,20.0667,14.33,65,93,8.61,LY,1674619540
500,otradnoye,59.7775,30.8181,0.05,94,100,4.28,RU,1674619705
501,yulara,-25.2406,130.9889,37.36,12,92,4.48,AU,1674619660
502,nara,34.6851,135.8049,1.94,39,96,5.06,JP,1674619470
503,novoagansk,61.9449,76.6625,-15.29,95,100,5.51,RU,1674619707
504,solnechnyy,50.7214,136.6319,-24.65,94,100,2.92,RU,1674619708
505,bambanglipuro,-7.95,110.2833,28.09,77,99,4.57,ID,1674619708
506,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-17.6,99,100,8.36,RU,1674619710
507,bubaque,11.2833,-15.8333,23.31,81,94,5.68,GW,1674619710
508,raudeberg,61.9875,5.1352,8.31,1,100,14.97,NO,1674619606
509,cortez,37.3489,-108.5859,-7.58,73,0,1.54,US,1674619711
510,balaka,-14.9793,34.9558,19.75,94,100,1.21,MW,1674619713
511,killybegs,54.6333,-8.45,9.36,93,100,6.75,IE,1674619713
512,qaqortoq,60.7167,-46.0333,-0.86,74,100,12.07,GL,1674619675
513,jalu,29.0331,21.5482,10.94,63,0,4.88,LY,1674619604
514,hun,29.1268,15.9477,9.7,58,0,3.63,LY,1674619653
515,zhenlai,45.8495,123.2973,-14.55,40,86,3.93,CN,1674619715
516,port keats,-14.25,129.55,28.0,80,94,2.86,AU,1674619715
517,novoseleznevo,55.6821,69.2056,-11.4,90,50,5.9,RU,1674619716
518,gunjur,13.2019,-16.7339,20.04,94,0,1.54,GM,1674619717
519,sao felix do xingu,-6.6447,-51.995,21.85,98,100,0.21,BR,1674619718
520,kargil,34.5667,76.1,-10.83,92,100,0.85,IN,1674619719
521,santa clarita,34.3917,-118.5426,14.08,32,0,2.24,US,1674619097
522,labuhan,-6.8844,112.2051,29.37,70,92,4.02,ID,1674619593
523,tromso,69.6496,18.957,0.21,93,100,4.12,NO,1674619683
524,lingao,19.9103,109.6859,17.26,64,72,7.16,CN,1674619721
525,lethem,3.3803,-59.7968,24.12,71,35,5.38,GY,1674619722
526,elizabeth city,36.2946,-76.2511,3.0,93,0,2.57,US,1674619722
527,smithers,54.7804,-127.1743,0.18,100,100,1.03,CA,1674619542
528,charcas,23.1333,-101.1167,11.88,28,0,3.96,MX,1674619723
529,omboue,-1.5746,9.2618,25.12,89,83,2.23,GA,1674619637
530,sisimiut,66.9395,-53.6735,-9.05,74,83,8.99,GL,1674619724
531,caborca,30.5838,-111.101,8.13,45,0,2.45,MX,1674619502
532,barra do garcas,-15.89,-52.2567,21.4,98,84,1.07,BR,1674619726
533,ancud,-41.8697,-73.8203,11.52,84,65,2.05,CL,1674619572
534,lashio,22.9333,97.75,22.71,27,6,0.76,MM,1674619727
535,mao,39.8885,4.2658,6.31,93,75,2.57,ES,1674619727
536,novoselitskoye,44.7508,43.4369,-2.52,93,79,4.03,RU,1674619728
537,acajutla,13.5928,-89.8275,24.63,78,14,3.93,SV,1674619729
538,bukoba,-1.3317,31.8122,19.28,81,100,1.39,TZ,1674619729
539,mogadishu,2.0371,45.3438,24.13,82,16,7.83,SO,1674619594
540,rawson,-43.3002,-65.1023,18.72,31,0,5.66,AR,1674619730
541,san quintin,30.4833,-115.95,12.87,53,17,2.3,MX,1674619619
542,padilla,3.2204,-76.3139,18.76,89,95,1.69,CO,1674619731
543,garowe,8.4054,48.4845,18.17,83,8,4.56,SO,1674619526
544,torzhok,57.0436,34.9622,-6.09,95,62,1.89,RU,1674619732
545,nizwa,22.9333,57.5333,14.47,69,0,1.18,OM,1674619673
546,parabel,58.6978,81.4825,-26.43,96,68,2.63,RU,1674619733
547,sakaiminato,35.55,133.2333,-2.04,68,100,8.04,JP,1674619734
548,washington,47.5001,-120.5015,5.54,94,99,1.16,US,1674619608
549,gayny,60.3071,54.3241,-11.78,94,100,3.91,RU,1674619736
550,timra,62.487,17.3257,-6.18,100,100,0.0,SE,1674619736
551,ontario,34.0633,-117.6509,14.15,45,20,3.13,US,1674619737
